timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1759776825.579021,-0.062395,0.051354,0.010445,0.996675,-0.028422,0.004265,0.003491,-0.001237,0.004083,0.000211,0.103670,0.123303,-0.986939
1759776825.608833,-0.062713,0.051388,0.010565,0.996652,-0.041377,0.000508,0.013762,-0.002811,0.007299,0.000975,0.103757,0.123921,-0.986853
1759776825.638788,-0.063131,0.051375,0.010734,0.996624,-0.044958,-0.002854,0.013829,-0.003193,0.007142,-0.000763,0.103759,0.124732,-0.986750
1759776825.639090,-0.063590,0.051362,0.010935,0.996594,-0.048263,0.001544,0.015550,-0.002579,0.005641,-0.002502,0.103765,0.125624,-0.986636
1759776825.668420,-0.064079,0.051345,0.011110,0.996561,-0.045191,-0.001043,0.012815,-0.003400,0.004916,-0.000124,0.103761,0.126576,-0.986515
1759776825.705833,-0.064508,0.051260,0.011250,0.996536,-0.036545,-0.008545,0.009221,-0.003691,0.004155,0.002890,0.103617,0.127415,-0.986422
1759776825.707841,-0.064857,0.051146,0.011359,0.996518,-0.027153,-0.012273,0.008380,-0.003512,0.005257,0.002025,0.103410,0.128100,-0.986355
1759776825.736584,-0.065151,0.050998,0.011475,0.996505,-0.026725,-0.008014,0.010083,-0.002665,0.007082,-0.003574,0.103134,0.128676,-0.986309
1759776825.738361,-0.065453,0.050904,0.011613,0.996489,-0.029017,-0.009113,0.012898,-0.002545,0.006452,-0.000889,0.102971,0.129264,-0.986249
1759776825.767615,-0.065793,0.050853,0.011775,0.996467,-0.029978,-0.010436,0.012005,-0.005006,0.004650,0.002300,0.102896,0.129924,-0.986170
1759776825.798538,-0.066097,0.050762,0.011873,0.996450,-0.027068,-0.005108,0.003531,-0.001012,0.003284,-0.001052,0.102734,0.130519,-0.986109
1759776825.818021,-0.066427,0.050721,0.011920,0.996430,-0.029687,0.003383,0.001716,0.000639,0.003893,-0.002318,0.102663,0.131170,-0.986030
1759776825.818303,-0.066768,0.050758,0.011953,0.996405,-0.028349,0.007242,-0.000992,-0.000076,0.002701,-0.000415,0.102748,0.131843,-0.985931
1759776825.846207,-0.067046,0.050784,0.011923,0.996385,-0.019824,0.000098,-0.006627,-0.001414,0.002091,0.002956,0.102799,0.132396,-0.985852
1759776825.876838,-0.067215,0.050761,0.011850,0.996376,-0.011492,0.001634,-0.005759,0.000225,0.002640,-0.000484,0.102746,0.132739,-0.985811
1759776825.878334,-0.067310,0.050771,0.011796,0.996370,-0.003867,0.003440,-0.005590,0.000020,0.002421,-0.000674,0.102762,0.132934,-0.985783
1759776825.910720,-0.067319,0.050801,0.011736,0.996368,0.004426,0.005039,-0.005574,0.000628,0.001690,0.000516,0.102813,0.132957,-0.985775
1759776825.939879,-0.067253,0.050822,0.011661,0.996373,0.010483,0.001857,-0.006544,0.000586,0.001858,0.000608,0.102844,0.132833,-0.985788
1759776825.941705,-0.067174,0.050869,0.011612,0.996376,0.008074,0.003708,-0.003383,0.000567,0.001935,0.000649,0.102929,0.132679,-0.985800
1759776825.971803,-0.067129,0.050905,0.011546,0.996378,0.006081,0.004062,-0.004337,0.001192,0.000173,0.000093,0.102992,0.132596,-0.985805
1759776826.007004,-0.067098,0.050906,0.011402,0.996382,0.004647,0.000344,-0.011476,0.001472,-0.000893,0.000465,0.102974,0.132550,-0.985813
1759776826.007458,-0.067068,0.050907,0.011258,0.996385,0.003212,-0.003374,-0.018614,0.001751,-0.001960,0.000837,0.102956,0.132504,-0.985821
1759776826.036500,-0.067079,0.050903,0.011045,0.996387,-0.002814,-0.005656,-0.024950,0.001669,-0.001976,-0.000197,0.102920,0.132549,-0.985819
1759776826.038640,-0.067151,0.050876,0.010772,0.996387,-0.011183,-0.002421,-0.026605,0.000807,-0.001309,-0.001209,0.102831,0.132720,-0.985805
1759776826.067424,-0.067313,0.050847,0.010476,0.996380,-0.018254,-0.001460,-0.029372,-0.000148,-0.003222,0.000663,0.102735,0.133073,-0.985767
1759776826.107317,-0.067488,0.050781,0.010102,0.996376,-0.016841,-0.006988,-0.035819,0.000244,-0.003225,0.000537,0.102558,0.133461,-0.985733
1759776826.107656,-0.067664,0.050716,0.009728,0.996371,-0.015428,-0.012517,-0.042266,0.000636,-0.003228,0.000411,0.102380,0.133850,-0.985699
1759776826.136221,-0.067857,0.050643,0.009290,0.996366,-0.021029,-0.004079,-0.041255,0.001262,-0.000966,-0.001235,0.102179,0.134280,-0.985661
1759776826.138028,-0.068092,0.050573,0.008921,0.996356,-0.025827,-0.010816,-0.034438,-0.001459,0.000244,-0.000896,0.101992,0.134786,-0.985612
1759776826.180938,-0.068338,0.050435,0.008586,0.996350,-0.027214,-0.015695,-0.032727,-0.002655,-0.000835,-0.000660,0.101675,0.135311,-0.985572
1759776826.182021,-0.068561,0.050234,0.008297,0.996347,-0.021196,-0.020095,-0.027729,-0.002205,-0.002859,0.000837,0.101238,0.135788,-0.985552
1759776826.211219,-0.068727,0.050064,0.008099,0.996346,-0.014118,-0.011403,-0.016809,0.000491,-0.002565,-0.004000,0.100876,0.136140,-0.985540
1759776826.218901,-0.068850,0.049994,0.008003,0.996341,-0.010718,0.000472,-0.004527,0.000567,-0.001251,-0.004050,0.100723,0.136397,-0.985521
1759776826.248841,-0.068945,0.050029,0.008005,0.996333,-0.010034,0.005208,0.004727,0.000282,0.000654,-0.003018,0.100794,0.136583,-0.985488
1759776826.305869,-0.069043,0.050103,0.008049,0.996322,-0.011763,0.004598,0.001651,0.001027,0.000399,-0.002558,0.100950,0.136772,-0.985445
1759776826.306226,-0.069142,0.050178,0.008094,0.996311,-0.013493,0.003988,-0.001426,0.001773,0.000144,-0.002097,0.101106,0.136961,-0.985403
1759776826.307046,-0.069290,0.050255,0.008097,0.996297,-0.014233,-0.001173,-0.005668,0.001656,-0.001453,0.001243,0.101261,0.137253,-0.985347
1759776826.339420,-0.069449,0.050257,0.008030,0.996286,-0.013835,-0.002058,-0.009066,0.001903,-0.001848,0.001571,0.101256,0.137575,-0.985302
1759776826.339754,-0.069544,0.050183,0.007927,0.996284,-0.007069,-0.011996,-0.012998,0.001200,-0.002161,0.002776,0.101096,0.137776,-0.985290
1759776826.367551,-0.069571,0.050025,0.007798,0.996291,-0.000690,-0.017507,-0.009430,0.000889,-0.000249,0.000451,0.100763,0.137846,-0.985315
1759776826.399599,-0.069565,0.049875,0.007754,0.996300,-0.001174,-0.015561,-0.000713,0.000066,0.001226,0.001262,0.100459,0.137842,-0.985346
1759776826.401544,-0.069558,0.049704,0.007815,0.996308,-0.003874,-0.017165,0.005998,-0.000304,0.001057,0.000079,0.100129,0.137825,-0.985382
1759776826.430148,-0.069573,0.049481,0.007914,0.996318,-0.002106,-0.021311,0.005608,0.000609,-0.000605,-0.002957,0.099699,0.137851,-0.985422
1759776826.437491,-0.069600,0.049262,0.007974,0.996326,-0.004848,-0.019478,0.005507,-0.000015,-0.000167,-0.002915,0.099271,0.137902,-0.985458
1759776826.466973,-0.069699,0.049102,0.008052,0.996326,-0.010702,-0.013832,0.007673,-0.001711,0.001322,-0.002388,0.098966,0.138095,-0.985462
1759776826.495010,-0.069803,0.048920,0.008138,0.996327,-0.009828,-0.020767,0.004849,-0.003063,0.000522,-0.001388,0.098617,0.138296,-0.985469
1759776826.496975,-0.069862,0.048699,0.008226,0.996333,-0.006680,-0.023878,0.008026,-0.001908,0.000008,-0.001076,0.098191,0.138411,-0.985495
1759776826.526170,-0.069874,0.048530,0.008332,0.996340,-0.000063,-0.013731,0.008044,-0.001364,-0.001468,-0.003655,0.097869,0.138428,-0.985525
1759776826.557064,-0.069818,0.048397,0.008420,0.996350,0.007568,-0.010108,0.006432,-0.001357,-0.001204,-0.001664,0.097617,0.138312,-0.985566
1759776826.558282,-0.069733,0.048280,0.008501,0.996360,0.004907,-0.008222,0.006403,-0.002669,0.000179,-0.001070,0.097395,0.138138,-0.985613
1759776826.633391,-0.069730,0.048225,0.008508,0.996363,0.000779,-0.005085,0.003467,-0.002791,0.000605,-0.001496,0.097286,0.138132,-0.985624
1759776826.633769,-0.069727,0.048169,0.008516,0.996366,-0.003349,-0.001949,0.000531,-0.002913,0.001031,-0.001923,0.097176,0.138126,-0.985636
1759776826.633988,-0.069723,0.048114,0.008524,0.996369,-0.007476,0.001188,-0.002405,-0.003034,0.001456,-0.002349,0.097067,0.138120,-0.985647
1759776826.645194,-0.069793,0.048102,0.008464,0.996365,-0.011101,0.003152,-0.005582,-0.002716,0.002351,-0.003312,0.097036,0.138265,-0.985630
1759776826.673672,-0.069899,0.048101,0.008399,0.996358,-0.010724,0.005859,-0.007541,-0.003071,0.002059,-0.002158,0.097025,0.138481,-0.985601
1759776826.677669,-0.069973,0.048118,0.008305,0.996353,-0.004249,0.004905,-0.007300,-0.002422,0.000829,-0.001488,0.097048,0.138637,-0.985577
1759776826.708185,-0.069978,0.048148,0.008184,0.996352,0.003155,0.006306,-0.009799,-0.002453,-0.000012,-0.000025,0.097089,0.138657,-0.985570
1759776826.739540,-0.069929,0.048227,0.008060,0.996353,0.008337,0.014618,-0.007702,-0.001565,0.000171,-0.000101,0.097229,0.138570,-0.985568
1759776826.740311,-0.069818,0.048326,0.007954,0.996357,0.013618,0.012902,-0.006887,-0.001189,0.000249,-0.000132,0.097410,0.138359,-0.985580
1759776826.770185,-0.069671,0.048481,0.007876,0.996360,0.019596,0.015144,-0.008545,-0.000567,-0.000294,-0.000451,0.097707,0.138072,-0.985591
1759776826.800321,-0.069453,0.048648,0.007761,0.996368,0.020636,0.019115,-0.008812,-0.001773,-0.000032,-0.001646,0.098020,0.137647,-0.985619
1759776826.801092,-0.069243,0.048793,0.007669,0.996376,0.018510,0.018256,-0.005943,-0.001473,-0.001036,-0.001969,0.098294,0.137235,-0.985649
1759776826.831093,-0.069055,0.048908,0.007587,0.996385,0.016759,0.010567,-0.006944,-0.001336,-0.000617,-0.000519,0.098510,0.136868,-0.985679
1759776826.861110,-0.068913,0.049028,0.007524,0.996389,0.010696,0.015896,-0.002091,-0.000158,-0.001238,-0.000921,0.098738,0.136591,-0.985694
1759776826.862037,-0.068806,0.049153,0.007480,0.996390,0.007628,0.014911,-0.003246,0.000202,-0.002301,-0.001885,0.098980,0.136380,-0.985699
1759776826.908609,-0.068818,0.049372,0.007479,0.996379,-0.003772,0.022476,0.001661,0.000717,-0.000840,-0.003453,0.099415,0.136398,-0.985653
1759776826.908946,-0.068829,0.049590,0.007478,0.996367,-0.015172,0.030041,0.006568,0.001232,0.000622,-0.005020,0.099850,0.136416,-0.985607
1759776826.938463,-0.068965,0.049879,0.007514,0.996343,-0.020733,0.026647,0.000612,-0.000447,-0.002409,-0.001683,0.100430,0.136676,-0.985512
1759776826.939683,-0.069166,0.050100,0.007443,0.996319,-0.021850,0.017166,-0.010301,0.000007,-0.002771,0.001885,0.100860,0.137076,-0.985412
1759776826.969840,-0.069355,0.050274,0.007315,0.996298,-0.021286,0.016321,-0.014814,-0.000053,-0.000698,0.001980,0.101190,0.137462,-0.985325
1759776826.974549,-0.069541,0.050368,0.007153,0.996281,-0.014547,0.010373,-0.015400,-0.000839,-0.001304,0.003622,0.101357,0.137845,-0.985254
1759776827.004490,-0.069610,0.050408,0.007006,0.996275,-0.001189,0.000954,-0.012020,-0.000916,-0.001633,0.002691,0.101416,0.137995,-0.985227
1759776827.034095,-0.069572,0.050400,0.006907,0.996279,0.002999,-0.000771,-0.005983,-0.001264,0.000058,0.000517,0.101385,0.137929,-0.985239
